,target,account,affiliated,betweenness_centrality,degree_centrality,eigenvector_centrality,pagerank_centrality,closeness_centrality,num_of_tweets_they_appeared,sentiments,list_of_Opinion_Towards,count_hashtags
0,Hillary Clinton,HillaryClinton,True,0.17295719844357973,0.2607003891050584,0.5661220633549133,0.06699427264095244,0.2666276889578839,118,"[51, 67]","[43, 74, 1]","{'#world': 3, '#LibertyNotHillary': 2, '#USA': 1, '#Tough': 1, '#HillaryMyPresident': 1, '#StandWithRand': 1, '#UnstoppableTicket': 1, '#ElizabethWarren': 1, '#Iowa': 2, '#Twitter': 1, '#tcot': 2, '#NotReadyForHillary': 1, '#ClintonFoundationscandal': 1, '#ClintonCash': 1, '#emailgate': 1, '#HillaryClinton': 6, '#UnitedStates': 1, '#freedom_justice_equality_education': 1, '#happy_life': 1, '#Hypocrite': 2, '#WakeUpAmerica': 12, '#loveit': 1, '#WhyImNotVotingForHillary': 1, '#EqualityForAll': 2, '#PayToPlayDiplomacy': 1, '#Stephens': 1, '#NotAChanceInHell': 1, '#AllLivesMatter': 1, '#GoTeam': 1, '#BillClinton': 4, '#hypocrite': 1, '#Hillary_2016_NO': 1, '#lgbtrights': 1, '#ACAWorks': 1, '#LoveWins': 2, '#ClementaPinckney': 1, '#Christian': 1, '#LGBT': 2, '#VirginiaJJ': 1, '#FeelTheBern': 1, '#Benghazi': 2, '#ClintonFoundation': 1, '#terrorist': 1, '#muslim': 1, '#ISIS': 1, '#MonicaLewinsky': 1, '#tlot': 3, '#ChelseasMom': 1, '#stillvotingforyou': 1, '#pervert': 1, '#Democrats': 1, '#liberals': 1, '#GOP': 1, '#copolitics': 1, '#wcs15': 1, '#Vote': 1, '#YaaasHillary': 1, '#VoteForHillary': 1, '#ACUHOI': 1, '#GayRights': 1, '#HillaryForAmerica': 1, '#NoHillary2016': 2, '#Clinton': 1, '#Hilary': 1, '#BestTheyveGot': 1, '#SlushFund': 1, '#UraniumDeal': 1, '#SniperFire': 1, '#LIES': 1, '#SorryBernie': 1, '#Emails': 1, '#TotalIncompetence': 1, '#RedNationRising': 1, '#LibHack': 1, '#Pay2Play': 1, '#Corruptocrat': 1, '#VinceFoster': 1, '#Monica': 1, '#iacaucus': 1, '#PTown': 1, '#INeedMeninist': 1, '#lol': 13, '#StopHillary2016': 11, '#democrats': 1, '#mepolitics': 1, '#Hanover': 1, '#HillaryinNH': 1, '#HillaryInNH': 1}"
365,Hillary Clinton,billclinton,True,0.005374513618677043,0.07782101167315175,0.2899833098071372,0.02618198930515646,0.19058942210693186,14,"[0, 14]","[0, 14, 0]","{'#lol': 13, '#StopHillary2016': 11, '#WakeUpAmerica': 10}"
375,Hillary Clinton,TheDemocrats,True,0.010274805447470815,0.019455252918287938,0.001183523362785526,0.00621098468683262,0.1054490655099828,4,"[1, 3]","[1, 3, 0]","{'#BlackLivesMatter': 1, '#Obama': 1, '#USA': 1, '#Greece': 1, '#WakeUpAmerica': 1, '#NJ': 1}"
372,Hillary Clinton,HillaryforIA,True,0.005091804474708171,0.027237354085603117,0.0956571974566032,0.006195130658460316,0.17326311100630168,4,"[4, 0]","[4, 0, 0]","{'#world': 2, '#freedom_justice_equality_education': 1, '#happy_life': 1}"
411,Hillary Clinton,JW4Hillary,True,0.003465466926070039,0.01556420233463035,0.00014491256681119712,0.004671311314685605,0.08887589631929464,2,"[1, 1]","[0, 2, 0]",{'#Hillarymen': 1}
164,Hillary Clinton,ClintonGlobal,True,0.0,0.007782101167315175,1.3169400978417976e-18,0.0038759689922480615,0.007782101167315175,1,"[0, 1]","[0, 1, 0]","{'#Saudi': 1, '#SaudiCables': 2, '#clinton2016': 1}"
390,Hillary Clinton,ChelseaClinton,True,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,2,"[1, 1]","[1, 1, 0]","{'#BillClinton': 1, '#ReadyForHillary': 1, '#HillaryClinton': 1, '#Clinton2016': 1, '#POTUS': 1, '#ChelseasMom': 1}"
629,Hillary Clinton,HillaryforNV,True,0.0,0.0038910505836575885,1.030195167977422e-23,0.0038759689922480615,0.0038910505836575885,1,"[1, 0]","[0, 1, 0]",{'#raisethenewPOTUS': 1}
300,Hillary Clinton,HillaryforSC,True,0.0,0.01556420233463035,0.07439222546690122,0.0031141140869471806,0.16927349989760393,1,"[1, 0]","[0, 1, 0]",{}
402,Hillary Clinton,HillaryIn2016,True,0.0,0.007782101167315175,0.058909908024596974,0.0019633398828671662,0.16816713715317516,2,"[2, 0]","[1, 1, 0]",{}
